path,exists_before,exists_after,size_before,size_after,sha256_before,sha256_after,unchanged
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_main_c06_d02\cs_main_c06_d02_offline_metrics.csv,true,true,1976,1976,222ba539c07a61eca3d0135ec7c1d37eafa008917aca55a277707de2d834a809,222ba539c07a61eca3d0135ec7c1d37eafa008917aca55a277707de2d834a809,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_main_c06_d02\cs_main_c06_d02_offline_summary.md,true,true,843,843,89bea3cefd29eac3da6f1dff0bcdd41656987d394376bb3635a52d1c2467fc33,89bea3cefd29eac3da6f1dff0bcdd41656987d394376bb3635a52d1c2467fc33,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_main_c07_d01\cs_main_c07_d01_offline_metrics.csv,true,true,1976,1976,319fa86256a57607dcb070dc21df6f8ffb468df55e6e52e9ceb47f72481335d8,319fa86256a57607dcb070dc21df6f8ffb468df55e6e52e9ceb47f72481335d8,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_main_c07_d01\cs_main_c07_d01_offline_summary.md,true,true,843,843,b8f9a55c1f9f1bc444ce381ac50bdfd7ba1af83773687066cc78fa059a9c5240,b8f9a55c1f9f1bc444ce381ac50bdfd7ba1af83773687066cc78fa059a9c5240,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_mainturn_c06_d01\cs_mainturn_c06_d01_offline_metrics.csv,true,true,1985,1985,14aec7eda89170efb493c57d4cad89a6e84880e5852e8e9d4445ddb56ea144e6,14aec7eda89170efb493c57d4cad89a6e84880e5852e8e9d4445ddb56ea144e6,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\cs_mainturn_c06_d01\cs_mainturn_c06_d01_offline_summary.md,true,true,856,856,d76138020c981adfde7201020633bb53323be9d81628a2fe4cb353af67f04bfe,d76138020c981adfde7201020633bb53323be9d81628a2fe4cb353af67f04bfe,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\rate_limit_only_d01\rate_limit_only_d01_offline_metrics.csv,true,true,1969,1969,026c6ccdce2c6b8880f987220d6db190a978ae4f4909e15ed420d581c3836e4d,026c6ccdce2c6b8880f987220d6db190a978ae4f4909e15ed420d581c3836e4d,true
E:\Matlab\Simulink\S-Function_16\results\modern_tcn_sci_innovation\05_confidence_scheduling\rate_limit_only_d01\rate_limit_only_d01_offline_summary.md,true,true,856,856,00055efdb4bff610a93246802dfffbf3839cf76bc93603a5dd5525cf5f2d4f41,00055efdb4bff610a93246802dfffbf3839cf76bc93603a5dd5525cf5f2d4f41,true
E:\Matlab\Simulink\S-Function_16\results\paper\agv_model_parameter_correction_workflow\08_models\modern_tcn\modern_tcn_v5_plantfix_turn_l020_tt25_tcm14_stw055_slrw060_seed101\modern_tcn_seed101.onnx,true,true,472135,472135,d27d74558e2899c524494440594eefe89583a66176ebb5ca5790b8265538c172,d27d74558e2899c524494440594eefe89583a66176ebb5ca5790b8265538c172,true
E:\Matlab\Simulink\S-Function_16\results\paper\agv_model_parameter_correction_workflow\08_models\modern_tcn\modern_tcn_v5_plantfix_turn_l020_tt25_tcm14_stw055_slrw060_seed101\modern_tcn_seed101.pt,true,true,521797,521797,e72f366f7378db9e7ced49fd950d6e5c8ec4d5e27d7d88e0bd9d19b4ee01f3e0,e72f366f7378db9e7ced49fd950d6e5c8ec4d5e27d7d88e0bd9d19b4ee01f3e0,true
